MEM_SOURCE_15;

PINDEF
TSX             =O,BIN,(48)
    INC          (X 1101 1X00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    RPT,246      (X 1101 0L00L)
    
    INC          (X 1101 1X00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    RPT,246      (X 1101 0L00L)
    
    INC          (X 1101 1X00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    RPT,246      (X 1101 0L00L)

    INC          (X 1101 1X00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    RPT,246      (X 1101 0L00L)

    INC          (X 1101 1X00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    RPT,246      (X 1101 0L00L)

    INC          (X 1101 1X00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    INC          (X 1101 0L00L)
    RPT,246      (X 1101 0L00L)
    
    HALT         (X 1101 0L00L)
    
    END.
